Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric


Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Linking to GEOS 3.12.0, GDAL 3.9.1, PROJ 9.2.0; sf_use_s2() is TRUE

Attaching package: ‘lubridate’

The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

Reading layer `location_gauges_streamflow' from data source 
  `/project/6018060/ruzzante/DATA/1.Spatial_data/global/sw_surfacewater_streamflow_runoff_river_network_waterstress/camels-br/13_CAMELS_BR_gauge_location/location_gauges_streamflow.gpkg' 
  using driver `GPKG'
Simple feature collection with 4025 features and 7 fields
Geometry type: POINT
Dimension:     XY
Bounding box:  xmin: -73.6644 ymin: -33.6897 xmax: -34.8833 ymax: 4.6333
Geodetic CRS:  +proj=longlat +datum=WGS84 +no_defs
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 528: 0.538 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 529: 0.536 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 530: 0.533 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 531: 0.515 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 532: 0.544 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 533: 0.771 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 534: 0.496 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 535: 0.533 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 536: 0.487 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 537: 0.493 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 538: 0.53 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 539: 0.549 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 540: 0.531 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 541: 0.745 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 544: 0.54 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 545: 0.51 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 547: 0.544 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 548: 0.525 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 550: 0.512 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 551: 0.691 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 552: 0.492 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 553: 0.495 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 554: 0.489 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 555: 0.497 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 556: 0.484 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 557: 0.491 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 558: 0.493 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 559: 0.5 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
